博弈论,https://www.icourse163.org/course/PKU-1470430188
废水生物处理工程实验,https://www.icourse163.org/course/BNU-1466052161
SPSS数据分析及量化研究,https://www.icourse163.org/course/BNU-1466045164
行为生态学,https://www.icourse163.org/course/BNU-1464041179
哲学入门,https://www.icourse163.org/course/BNU-1464030178
自然资源与环境经济学,https://www.icourse163.org/course/BNU-1464037175
研究设计与数据分析,https://www.icourse163.org/course/BNU-1464024177
中国史学史,https://www.icourse163.org/course/BNU-1464025177
影像史学基础,https://www.icourse163.org/course/BNU-1463231173
小分子与大健康,https://www.icourse163.org/course/BNU-1463107162
发育生物学实验,https://www.icourse163.org/course/BNU-1463106162
运动与健康促进 （研究生）,https://www.icourse163.org/course/BNU-1462100164
常微分方程,https://www.icourse163.org/course/BNU-1461790174
地理信息系统工程,https://www.icourse163.org/course/BNU-1461813175
女子形体,https://www.icourse163.org/course/BNU-1461596170
金融与投资分析,https://www.icourse163.org/course/BNU-1461538166
计算机在材料科学应用,https://www.icourse163.org/course/NEU-1466001174
固体物理,https://www.icourse163.org/course/NEU-1466013178
半导体物理,https://www.icourse163.org/course/NEU-1466006179
计算机视觉,https://www.icourse163.org/course/NEU-1465996192
基础工业工程,https://www.icourse163.org/course/NEU-1465996191
金属矿床地下开采,https://www.icourse163.org/course/NEU-1466018173
混凝土结构设计原理,https://www.icourse163.org/course/NEU-1464046183
电动汽车概论,https://www.icourse163.org/course/NEU-1464030186
材料成型机械设备,https://www.icourse163.org/course/NEU-1464049176
过程控制系统,https://www.icourse163.org/course/NEU-1464053177
遥感原理与应用,https://www.icourse163.org/course/NEU-1463121161
机器学习与模式识别,https://www.icourse163.org/course/NEU-1462101162
质量管理与可靠性,https://www.icourse163.org/course/NEU-1461794176
篮球团队合作与实战应用教程,https://www.icourse163.org/course/NEU-1461793181
算法设计与分析,https://www.icourse163.org/course/NEU-1461808173
泵与风机,https://www.icourse163.org/course/NEU-1461789169
数据科学基础（Matlab）,https://www.icourse163.org/course/NEU-1461807175
电子元器件应用,https://www.icourse163.org/course/NEU-1461535164
金属凝固,https://www.icourse163.org/course/NEU-1460549162
应用岩石力学,https://www.icourse163.org/course/NEU-1456829163
流体输配管网,https://www.icourse163.org/course/DUT-1470423176
国际工程管理概论,https://www.icourse163.org/course/DUT-1464119162
建筑结构抗震,https://www.icourse163.org/course/DUT-1464020185
生物工程综合实验,https://www.icourse163.org/course/DUT-1463199175
无损检测新技术,https://www.icourse163.org/course/DUT-1463118161
人工智能基础,https://www.icourse163.org/course/DUT-1463110162
化工原理实验,https://www.icourse163.org/course/DUT-1463099162
道路工程施工,https://www.icourse163.org/course/DUT-1461783177
理论力学（英文）,https://www.icourse163.org/course/DUT-1461784182
仪器分析实验,https://www.icourse163.org/course/DUT-1461782179
有机化学实验（下）,https://www.icourse163.org/course/DUT-1460820161
有机化学实验（上）,https://www.icourse163.org/course/DUT-1460819161
优化方法,https://www.icourse163.org/course/DUT-1460813162
无机化学实验（英文）,https://www.icourse163.org/course/DUT-1460807163
化学实验室安全基础,https://www.icourse163.org/course/DUT-1460817161
城市管理学,https://www.icourse163.org/course/DUT-1460669162
物理化学实验,https://www.icourse163.org/course/DUT-1457864177
组织行为学,https://www.icourse163.org/course/DUT-1455364162
3D工程制图实践―Autodesk Inventor,https://www.icourse163.org/course/DUT-1450311311
面向对象方法与C++程序设计,https://www.icourse163.org/course/DUT-1449927199
随机过程,https://www.icourse163.org/course/ECNU-1466011171
生态环境与人类发展,https://www.icourse163.org/course/ECNU-1466016175
热学,https://www.icourse163.org/course/ECNU-1465998175
美的设计,https://www.icourse163.org/course/ECNU-1466002174
海洋与生命,https://www.icourse163.org/course/ECNU-1466015174
体育英语II,https://www.icourse163.org/course/ECNU-1466001168
运动技能学习与控制,https://www.icourse163.org/course/ECNU-1461187163
特殊学校语文教材教法,https://www.icourse163.org/course/ECNU-1461168179
儿童语言康复学,https://www.icourse163.org/course/ECNU-1461167174
世界地理,https://www.icourse163.org/course/ECNU-1461170170
音乐聆听,https://www.icourse163.org/course/ECNU-1460927175
新闻法规与伦理,https://www.icourse163.org/course/ECNU-1460905171
心理学与生活,https://www.icourse163.org/course/ECNU-1460925166
微生物星球,https://www.icourse163.org/course/ECNU-1460898174
体育游戏与基本体操,https://www.icourse163.org/course/ECNU-1460928168
体育英语I,https://www.icourse163.org/course/ECNU-1460918171
体育概论,https://www.icourse163.org/course/ECNU-1460897174
江南史（下）,https://www.icourse163.org/course/ECNU-1460920171
江南史（上）,https://www.icourse163.org/course/ECNU-1460901172
儿童舞蹈教育,https://www.icourse163.org/course/ECNU-1460922168
人权法学,https://www.icourse163.org/course/JLU-1464102162
走进计算机,https://www.icourse163.org/course/JLU-1449787167
模拟电子电路,https://www.icourse163.org/course/JLU-1449800166
机械精度设计基础,https://www.icourse163.org/course/JLU-1207188805
综合日语实践――基础日语1,https://www.icourse163.org/course/JLU-1205723807
控制工程基础,https://www.icourse163.org/course/JLU-1205800824
国际学术交流英语,https://www.icourse163.org/course/JLU-1205812821
材料学概论,https://www.icourse163.org/course/JLU-1205797819
中国文化的日本之旅,https://www.icourse163.org/course/JLU-1205723806
英文电影中的西方文化,https://www.icourse163.org/course/JLU-1205714807
网络环境下的政府形态,https://www.icourse163.org/course/JLU-1205703805
International Relation and International Law,https://www.icourse163.org/course/JLU-1003606001
国际法,https://www.icourse163.org/course/JLU-1003782003
国学通论（二）,https://www.icourse163.org/course/JLU-1003541124
国学通论（一）,https://www.icourse163.org/course/JLU-1003545120
无机元素化学,https://www.icourse163.org/course/JLU-1002538004
国际金融,https://www.icourse163.org/course/JLU-1002542001
无机化学原理,https://www.icourse163.org/course/JLU-1002478003
工程图学（一）,https://www.icourse163.org/course/JLU-1002256021
私法英语表达,https://www.icourse163.org/course/JLU-1002082006
现代通信系统,https://www.icourse163.org/course/CQU-1464121170
大学物理-热学、波动与光学、近代物理,https://www.icourse163.org/course/CQU-1461085178
电工电子学（上）,https://www.icourse163.org/course/CQU-1456127164
建筑构造（2）,https://www.icourse163.org/course/CQU-1450288419
建筑构造（1）,https://www.icourse163.org/course/CQU-1450330384
主题英语阅读,https://www.icourse163.org/course/CQU-1450151161
数据库系统,https://www.icourse163.org/course/CQU-1450125165
热工学,https://www.icourse163.org/course/CQU-1450120166
卡通说解数字电子技术,https://www.icourse163.org/course/CQU-1002532002
《世说新语》导读,https://www.icourse163.org/course/CQU-1449627163
新闻评论,https://www.icourse163.org/course/CQU-1449259163
学术素养,https://www.icourse163.org/course/CQU-1207434807
生活与生态,https://www.icourse163.org/course/CQU-1207427809
机械设计,https://www.icourse163.org/course/CQU-1207432815
大学物理-力学、电磁学,https://www.icourse163.org/course/CQU-1207431816
电工电子学（下）,https://www.icourse163.org/course/CQU-1206029812
机械基础实验,https://www.icourse163.org/course/CQU-1206018808
工程经济学,https://www.icourse163.org/course/CQU-1206024817
大学化学实验,https://www.icourse163.org/course/CQU-1206024816
学术论文文献阅读与机助汉英翻译,https://www.icourse163.org/course/CQU-1205885808
飞机飞行控制（英）,https://www.icourse163.org/course/NWPU-1470418190
数值分析,https://www.icourse163.org/course/NWPU-1470408184
蛋白质与酶工程,https://www.icourse163.org/course/NWPU-1466004187
电工学实验,https://www.icourse163.org/course/NWPU-1465997175
高等数学（上）,https://www.icourse163.org/course/NWPU-1466008179
大学德语2,https://www.icourse163.org/course/NWPU-1465994176
神奇的细胞微观世界――细胞生物学,https://www.icourse163.org/course/NWPU-1464128168
航空发动机故障诊断,https://www.icourse163.org/course/NWPU-1463227177
微分几何,https://www.icourse163.org/course/NWPU-1463191166
网络空间安全导论,https://www.icourse163.org/course/NWPU-1463204169
嵌入式系统,https://www.icourse163.org/course/NWPU-1463190166
集成电路工艺技术,https://www.icourse163.org/course/NWPU-1463194164
计算方法,https://www.icourse163.org/course/NWPU-1461175176
大学德语1,https://www.icourse163.org/course/NWPU-1461104175
复变函数与积分变换,https://www.icourse163.org/course/NWPU-1460966164
数字信号处理,https://www.icourse163.org/course/NWPU-1449961188
技术经济学,https://www.icourse163.org/course/NWPU-1002531019
现代信息处理技术,https://www.icourse163.org/course/NWPU-1449293161
无机材料制备基础,https://www.icourse163.org/course/NWPU-1449292161
人人都会-包装设计,https://www.icourse163.org/course/NWPU-1449291161
离散系统建模与仿真应用分析,https://www.icourse163.org/course/NKU-1470423174
离散系统建模与仿真理论基础,https://www.icourse163.org/course/NKU-1464103169
国学概论,https://www.icourse163.org/course/NKU-1460626161
化学概论,https://www.icourse163.org/course/NKU-1206687824
面向对象程序设计,https://www.icourse163.org/course/NKU-1206155803
微生物生理学,https://www.icourse163.org/course/NKU-1205724808
环境化学,https://www.icourse163.org/course/NKU-1205700808
Python编程基础,https://www.icourse163.org/course/NKU-1205696807
中国近现代史纲要,https://www.icourse163.org/course/NKU-1003405010
马克思主义基本原理,https://www.icourse163.org/course/NKU-1003401009
思想道德与法治,https://www.icourse163.org/course/NKU-1003409012
毛泽东思想和中国特色社会主义理论体系概论,https://www.icourse163.org/course/NKU-1003404013
思辨式英文写作,https://www.icourse163.org/course/NKU-1003353002
诸子的智慧,https://www.icourse163.org/course/NKU-1002474002
数学文化十讲CAP,https://www.icourse163.org/course/NKU-1001637008
环境学基础,https://www.icourse163.org/course/NKU-1001822012
数学文化十讲,https://www.icourse163.org/course/NKU-312001
大学语文,https://www.icourse163.org/course/NKU-350004
个案工作,https://www.icourse163.org/course/BIT-1470413177
电路分析基础,https://www.icourse163.org/course/BIT-1470423183
并行编程原理与实践,https://www.icourse163.org/course/BIT-1470418179
半导体物理,https://www.icourse163.org/course/BIT-1470429179
微纳加工技术与材料,https://www.icourse163.org/course/BIT-1470418178
学术英语阅读,https://www.icourse163.org/course/BIT-1470409174
概率统计习题精选与案例分析,https://www.icourse163.org/course/BIT-1470438169
Fuzzy Mathematics:The Basics (模糊数学入门教程),https://www.icourse163.org/course/BIT-1466076195
数学分析习题选讲,https://www.icourse163.org/course/BIT-1466036164
电气测量与信号处理/传感器与检测技术,https://www.icourse163.org/course/BIT-1466035163
有机化学实验,https://www.icourse163.org/course/BIT-1466036163
有机化学（上）,https://www.icourse163.org/course/BIT-1466049161
微分方程,https://www.icourse163.org/course/BIT-1466031164
数理统计,https://www.icourse163.org/course/BIT-1466041162
生物分离分析,https://www.icourse163.org/course/BIT-1466046162
高等代数I,https://www.icourse163.org/course/BIT-1466035162
材料科学发展史――多学科的融合与创新,https://www.icourse163.org/course/BIT-1466045163
数学分析（下）,https://www.icourse163.org/course/BIT-1466045162
数学分析（上）,https://www.icourse163.org/course/BIT-1466025162
初级日语视听说（下）,https://www.icourse163.org/course/BIT-1464931170
数值天气预报,https://www.icourse163.org/course/LZU-1452141183
生物化学实验,https://www.icourse163.org/course/LZU-1449979171
诺贝尔物理学奖漫谈,https://www.icourse163.org/course/LZU-1449978170
分子生物学实验,https://www.icourse163.org/course/LZU-1449958168
走近核科学技术,https://www.icourse163.org/course/LZU-152001
医学生物化学与分子生物学,https://www.icourse163.org/course/LZU-1207123807
Blockly 创意趣味编程,https://www.icourse163.org/course/LZU-1206454835
文科物理,https://www.icourse163.org/course/LZU-1206430802
实验诊断学,https://www.icourse163.org/course/LZU-1206435801
化学工程基础,https://www.icourse163.org/course/LZU-1206426802
儿科学,https://www.icourse163.org/course/LZU-1206429803
动物生理学实验,https://www.icourse163.org/course/LZU-1206432801
电磁场与电磁波,https://www.icourse163.org/course/LZU-1206427804
室内花草栽培技术与装饰布景,https://www.icourse163.org/course/LZU-1002478005
知识论,https://www.icourse163.org/course/XMU-1470469162
流行病学,https://www.icourse163.org/course/XMU-1466079200
管理学原理,https://www.icourse163.org/course/XMU-1466010175
基础化学实验（物理化学部分）,https://www.icourse163.org/course/XMU-1466014174
大数据导论,https://www.icourse163.org/course/XMU-1466002172
卫生统计学,https://www.icourse163.org/course/XMU-1466007179
建筑工程制图,https://www.icourse163.org/course/XMU-1464079162
西方古代建筑艺术史,https://www.icourse163.org/course/XMU-1464079161
气体动力学基础（Fundamentals of Gas Dynamics）,https://www.icourse163.org/course/XMU-1464078161
物理化学实验,https://www.icourse163.org/course/XMU-1464073161
大学物理：电磁学,https://www.icourse163.org/course/XMU-1463331163
大学物理：热学,https://www.icourse163.org/course/XMU-1463324165
化学工艺学,https://www.icourse163.org/course/XMU-1463161168
结构力学（上）,https://www.icourse163.org/course/XMU-1463161167
公共卫生学,https://www.icourse163.org/course/XMU-1463149165
高级财务会计,https://www.icourse163.org/course/XMU-1463161165
电子商务系统分析与设计,https://www.icourse163.org/course/XMU-1463153162
单片机原理与实验,https://www.icourse163.org/course/XMU-1463008164
传播研究方法,https://www.icourse163.org/course/XMU-1462094161
高等代数习题课,https://www.icourse163.org/course/XMU-1462086163
影像设计与传播,https://www.icourse163.org/course/HNU-1471092161
大学英语视听导学,https://www.icourse163.org/course/HNU-1462055167
阅读能力提升：方法与实践,https://www.icourse163.org/course/HNU-1461549164
色彩密码,https://www.icourse163.org/course/HNU-1460821161
土木工程测量,https://www.icourse163.org/course/HNU-1456118162
混凝土及砌体结构房屋设计,https://www.icourse163.org/course/HNU-1455471169
创业基础（社会创业）,https://www.icourse163.org/course/HNU-1450857162
汽车理论,https://www.icourse163.org/course/HNU-1449772171
汽车构造,https://www.icourse163.org/course/HNU-1449793169
汽车电子技术,https://www.icourse163.org/course/HNU-1207429803
公益创业学,https://www.icourse163.org/course/HNU-1207424806
结构力学（下）,https://www.icourse163.org/course/HNU-1207178807
结构力学（上）,https://www.icourse163.org/course/HNU-1002141007
基础工程,https://www.icourse163.org/course/HNU-1207110818
先进制造工程训练,https://www.icourse163.org/course/HNU-1206459828
工程制图,https://www.icourse163.org/course/HNU-1206460825
高等数学(一),https://www.icourse163.org/course/HNU-1206449818
保险学,https://www.icourse163.org/course/HNU-1206352801
生活中的语言与语言学,https://www.icourse163.org/course/HNU-1205929802
商业银行管理学,https://www.icourse163.org/course/HNU-1205932801
生命科学导论,https://www.icourse163.org/course/NUAA-1466289162
数值分析 Numerical Analysis,https://www.icourse163.org/course/NUAA-1465445165
机械振动理论 Mechanical Vibration Theory,https://www.icourse163.org/course/NUAA-1465424169
学术英语演讲,https://www.icourse163.org/course/NUAA-1464864164
造型材料与工艺,https://www.icourse163.org/course/NUAA-1464601189
当代中国概况,https://www.icourse163.org/course/NUAA-1463978161
大学物理（机械振动 机械波 光学 量子力学基础）,https://www.icourse163.org/course/NUAA-1463591163
大学物理（力学 相对论 热学 电磁学）,https://www.icourse163.org/course/NUAA-1463580166
大学英语,https://www.icourse163.org/course/NUAA-1463535171
国际化英语（雅思读写）,https://www.icourse163.org/course/NUAA-1463381167
西方文化思辨,https://www.icourse163.org/course/NUAA-1462897178
材料科学基础（2）,https://www.icourse163.org/course/NUAA-1461589176
工程训练,https://www.icourse163.org/course/NUAA-1454981192
机械原理,https://www.icourse163.org/course/NUAA-1453993185
电工电子技术,https://www.icourse163.org/course/NUAA-1453872164
数字电路与系统设计,https://www.icourse163.org/course/NUAA-1452331163
材料力学研究,https://www.icourse163.org/course/NUAA-1452242168
飞行器空气动力学,https://www.icourse163.org/course/NUAA-1450287179
航空航天材料概论,https://www.icourse163.org/course/NUAA-1205807823
科技英语翻译,https://www.icourse163.org/course/NUAA-1449643163
城乡规划方法,https://www.icourse163.org/course/SWJTU-1466081173
电力系统分析,https://www.icourse163.org/course/SWJTU-1465999174
传播学数据分析方法,https://www.icourse163.org/course/SWJTU-1466020164
电路分析AⅠ,https://www.icourse163.org/course/SWJTU-1463211174
物流系统规划,https://www.icourse163.org/course/SWJTU-1463242173
Python编程与新媒体文本挖掘,https://www.icourse163.org/course/SWJTU-1463205166
复合材料力学,https://www.icourse163.org/course/SWJTU-1463178168
铁路站场及枢纽,https://www.icourse163.org/course/SWJTU-1463181162
新媒体概论,https://www.icourse163.org/course/SWJTU-1463202168
异常心理与危机干预,https://www.icourse163.org/course/SWJTU-1463180166
振动力学,https://www.icourse163.org/course/SWJTU-1463199171
供电系统,https://www.icourse163.org/course/SWJTU-1462289162
疲劳与断裂力学,https://www.icourse163.org/course/SWJTU-1461781186
建筑施工技术,https://www.icourse163.org/course/SWJTU-1461781185
塑性力学,https://www.icourse163.org/course/SWJTU-1461799176
城市设计,https://www.icourse163.org/course/SWJTU-1461813180
城市文明演变与遗产保护,https://www.icourse163.org/course/SWJTU-1461809181
人格与社会心理学,https://www.icourse163.org/course/SWJTU-1461792182
电路分析AⅡ,https://www.icourse163.org/course/SWJTU-1461098171
物流系统仿真,https://www.icourse163.org/course/SWJTU-1461111167
生物化学-代谢与调节,https://www.icourse163.org/course/CAU-1471089163
生物化学-结构与功能,https://www.icourse163.org/course/CAU-1465996170
家畜解剖及组织学,https://www.icourse163.org/course/CAU-1462063167
流体力学,https://www.icourse163.org/course/CAU-1462059166
农业经济学,https://www.icourse163.org/course/CAU-1462060170
食品微生物学,https://www.icourse163.org/course/CAU-1462072164
兽医内科学,https://www.icourse163.org/course/CAU-1462068163
农药学,https://www.icourse163.org/course/CAU-1461538165
农业、环境与人类健康,https://www.icourse163.org/course/CAU-1461535167
动物育种学,https://www.icourse163.org/course/CAU-1461094174
畜牧生物统计与试验设计,https://www.icourse163.org/course/CAU-1458658164
兽医病理解剖学,https://www.icourse163.org/course/CAU-1454578173
兽医寄生虫学,https://www.icourse163.org/course/CAU-1449272162
机械制造工程学,https://www.icourse163.org/course/CAU-1207489804
动物遗传学,https://www.icourse163.org/course/CAU-1207482805
遥感数字影像处理与农业应用,https://www.icourse163.org/course/CAU-1205933806
作物育种学,https://www.icourse163.org/course/CAU-1206899808
普通昆虫学,https://www.icourse163.org/course/CAU-1205799839
信息与计算思维导论,https://www.icourse163.org/course/CAU-1205889816
微观经济学,https://www.icourse163.org/course/CAU-1205896821
智能装备原理与系统设计,https://www.icourse163.org/course/NJTU-1470428173
智能制造创新思维方法,https://www.icourse163.org/course/NJTU-1466046161
电气控制与PLC,https://www.icourse163.org/course/NJTU-1466037161
马克思主义基本原理,https://www.icourse163.org/course/NJTU-1463038161
空间与认知――建筑设计基础,https://www.icourse163.org/course/NJTU-1463037161
车站信号自动控制,https://www.icourse163.org/course/NJTU-1463033161
图像处理与机器学习,https://www.icourse163.org/course/NJTU-1462091162
劳动法理论与实务,https://www.icourse163.org/course/NJTU-1461520166
刑法总论,https://www.icourse163.org/course/NJTU-1461515170
运输商务,https://www.icourse163.org/course/NJTU-1461167172
现代制造技术基础,https://www.icourse163.org/course/NJTU-1461184171
现代控制理论,https://www.icourse163.org/course/NJTU-1461182167
铁路建筑遗产保护与再利用,https://www.icourse163.org/course/NJTU-1461169169
铁路货物运输,https://www.icourse163.org/course/NJTU-1461164170
数学物理方程,https://www.icourse163.org/course/NJTU-1461171171
路基工程,https://www.icourse163.org/course/NJTU-1461179174
控制原理,https://www.icourse163.org/course/NJTU-1461172175
交通运输法概论,https://www.icourse163.org/course/NJTU-1461180168
发电厂电气部分,https://www.icourse163.org/course/NJTU-1461171170
电脑鼠原理与实践,https://www.icourse163.org/course/NJTU-1461159169
薪酬管理,https://www.icourse163.org/course/CUMT-1471182173
通信电子电路,https://www.icourse163.org/course/CUMT-1470993165
有机合成路线设计,https://www.icourse163.org/course/CUMT-1470776171
电路分析实验,https://www.icourse163.org/course/CUMT-1470408164
模拟电子技术实验,https://www.icourse163.org/course/CUMT-1470336164
自动控制原理,https://www.icourse163.org/course/CUMT-1469865180
木工技艺,https://www.icourse163.org/course/CUMT-1469784164
流体机械原理,https://www.icourse163.org/course/CUMT-1469694217
量子力学,https://www.icourse163.org/course/CUMT-1469604184
大学生心理健康教育,https://www.icourse163.org/course/CUMT-1466066208
光学薄膜与制备技术,https://www.icourse163.org/course/CUMT-1466067191
化工原理2,https://www.icourse163.org/course/CUMT-1466086199
数据库原理,https://www.icourse163.org/course/CUMT-1466092173
MATLAB系统仿真（英）,https://www.icourse163.org/course/CUMT-1465473161
电路理论实验,https://www.icourse163.org/course/CUMT-1465372161
概率论与数理统计,https://www.icourse163.org/course/CUMT-1465359162
外国文学下,https://www.icourse163.org/course/CUMT-1465244164
电路分析,https://www.icourse163.org/course/CUMT-1464932185
化工原理1,https://www.icourse163.org/course/CUMT-1464617176
Python程序设计,https://www.icourse163.org/course/CUMT-1464633161
农药毒理学,https://www.icourse163.org/course/NWSUAF-1470429186
宠物疫病与人类健康,https://www.icourse163.org/course/NWSUAF-1470428176
天然产物提取工艺学,https://www.icourse163.org/course/NWSUAF-1465957163
食品试验优化设计,https://www.icourse163.org/course/NWSUAF-1465979163
测树学,https://www.icourse163.org/course/NWSUAF-1465961163
测量学,https://www.icourse163.org/course/NWSUAF-1465980161
园艺植物分子生物学,https://www.icourse163.org/course/NWSUAF-1465959164
食品分子生物学,https://www.icourse163.org/course/NWSUAF-1464118168
概率论与数理统计,https://www.icourse163.org/course/NWSUAF-1464096174
计算机绘图,https://www.icourse163.org/course/NWSUAF-1464108168
食品安全概论,https://www.icourse163.org/course/NWSUAF-1463198164
植物生理学（全英文）,https://www.icourse163.org/course/NWSUAF-1461795170
试验设计与分析,https://www.icourse163.org/course/NWSUAF-1461553166
创新思维与创业,https://www.icourse163.org/course/NWSUAF-1461171177
数字电子技术,https://www.icourse163.org/course/NWSUAF-1460454164
涉农创业实务,https://www.icourse163.org/course/NWSUAF-1460443165
设计简史,https://www.icourse163.org/course/NWSUAF-1460470161
葡萄酒工艺学,https://www.icourse163.org/course/NWSUAF-1460469161
货币银行学,https://www.icourse163.org/course/NWSUAF-1460464165
画法几何与阴影透视,https://www.icourse163.org/course/NWSUAF-1460460162
新时代简明法语1：走向法语世界,https://www.icourse163.org/course/OUC-1464127171
英语电影的艺术与科学,https://www.icourse163.org/course/OUC-1461792175
德汉翻译入门,https://www.icourse163.org/course/OUC-1461817175
德语语言学导论,https://www.icourse163.org/course/OUC-1206619849
做好专业选择题――高中生涯教育,https://www.icourse163.org/course/OUC-1002245010
求职OMG-大学生就业指导与技能开发,https://www.icourse163.org/course/OUC-1001769006
大学生爱国教育十讲,https://www.icourse163.org/course/OUC-1002246012
创行-大学生创新创业实务,https://www.icourse163.org/course/OUC-492005
职熵―大学生职业素养与能力提升,https://www.icourse163.org/course/OUC-1001684002
数据结构,https://www.icourse163.org/course/OUC-70004
营运资金管理,https://www.icourse163.org/course/OUC-1001959006
食品化学,https://www.icourse163.org/course/OUC-1001645002
数学思想与文化,https://www.icourse163.org/course/OUC-1001619004
《道德经》的智慧启示,https://www.icourse163.org/course/OUC-495005
《世说新语》的国学密码解析,https://www.icourse163.org/course/OUC-495006
世界优秀影片赏析,https://www.icourse163.org/course/OUC-495004
电影鉴赏,https://www.icourse163.org/course/OUC-493006
海洋学,https://www.icourse163.org/course/OUC-70003
