博弈论,https://www.icourse163.org/course/PKU-1470430188
园艺植物研究法,https://www.icourse163.org/course/HZAU-1470666171
基础有机化学实验,https://www.icourse163.org/course/HZAU-1466005182
园林植物育种学,https://www.icourse163.org/course/HZAU-1466022163
大学基础化学（先修课程）,https://www.icourse163.org/course/HZAU-1466004170
波谱学,https://www.icourse163.org/course/HZAU-1464291163
金属切削原理及刀具,https://www.icourse163.org/course/HZAU-1462073164
葡萄酒文化与鉴赏,https://www.icourse163.org/course/HZAU-1461793182
宏观经济学,https://www.icourse163.org/course/HZAU-1461797168
生态学基础,https://www.icourse163.org/course/HZAU-1461704161
普通测量学,https://www.icourse163.org/course/HZAU-1461541173
农业政策学,https://www.icourse163.org/course/HZAU-1461524172
生物统计与试验设计,https://www.icourse163.org/course/HZAU-1455730162
大学化学,https://www.icourse163.org/course/HZAU-1454776166
美国文学导读,https://www.icourse163.org/course/HZAU-1454780167
C/C++ 程序设计案例实战,https://www.icourse163.org/course/HZAU-1454487178
会计学,https://www.icourse163.org/course/HZAU-1454481169
环境监测,https://www.icourse163.org/course/HZAU-1454467170
数理统计,https://www.icourse163.org/course/HZAU-1207416810
虚拟样机技术,https://www.icourse163.org/course/HZAU-1449913176
创意逐格动画,https://www.icourse163.org/course/HZAU-1002580007
化工安全（下）,https://www.icourse163.org/course/ECUST-1461795162
刑事诉讼法学,https://www.icourse163.org/course/ECUST-1449325163
过程控制工程,https://www.icourse163.org/course/ECUST-1449321162
基因组学,https://www.icourse163.org/course/ECUST-1207438810
化工安全（上）,https://www.icourse163.org/course/ECUST-1207430806
微生物学,https://www.icourse163.org/course/ECUST-1206699811
化工工艺学,https://www.icourse163.org/course/ECUST-1205892824
分离工程,https://www.icourse163.org/course/ECUST-1205899819
行动学习：理论与实践,https://www.icourse163.org/course/ECUST-1205807818
固体废物处置与资源化技术,https://www.icourse163.org/course/ECUST-1205810823
语言文化探索,https://www.icourse163.org/course/ECUST-1205701803
欣赏物理学,https://www.icourse163.org/course/ECUST-1003571006
绿色中国,https://www.icourse163.org/course/ECUST-1003355002
化学工程与工艺专业实验,https://www.icourse163.org/course/ECUST-1002874002
化学反应工程,https://www.icourse163.org/course/ECUST-1002874001
文献检索,https://www.icourse163.org/course/ECUST-1002575003
大学生劳动就业法律问题解读,https://www.icourse163.org/course/ECUST-1002575001
形势与政策,https://www.icourse163.org/course/ECUST-1002030009
仪器分析,https://www.icourse163.org/course/NEAU-1461518169
生物安全,https://www.icourse163.org/course/NEAU-1461116175
农业机械学,https://www.icourse163.org/course/NEAU-1460902171
食用菌,https://www.icourse163.org/course/NEAU-1205981815
社会经济调查方法与实务,https://www.icourse163.org/course/NEAU-1450777199
行政法与行政诉讼法学,https://www.icourse163.org/course/NEAU-1450783199
插花艺术,https://www.icourse163.org/course/NEAU-1205971810
饲用植物分类学,https://www.icourse163.org/course/NEAU-1206205801
乳品工艺学,https://www.icourse163.org/course/NEAU-1205994810
汽车原理与构造,https://www.icourse163.org/course/NEAU-1205992813
组织行为与自我提升,https://www.icourse163.org/course/NEAU-1205960811
中国文化英语,https://www.icourse163.org/course/NEAU-1205968810
农产品市场营销,https://www.icourse163.org/course/NEAU-1205974808
三维机械设计【3D-CAD】,https://www.icourse163.org/course/NEAU-1205911803
普通昆虫学之昆虫脉动,https://www.icourse163.org/course/NEAU-1205910805
分析化学,https://www.icourse163.org/course/NEAU-1205910804
智慧农业技术,https://www.icourse163.org/course/NJAU-1470879187
作物育种学各论,https://www.icourse163.org/course/NJAU-1470556162
工程测量,https://www.icourse163.org/course/NJAU-1468799164
线性代数,https://www.icourse163.org/course/NJAU-1468573161
植物化学保护学实验,https://www.icourse163.org/course/NJAU-1468558172
土壤肥料学通论,https://www.icourse163.org/course/NJAU-1466878161
作物分子育种学 Crop Molecular Breeding,https://www.icourse163.org/course/NJAU-1465434165
风景园林设计初步,https://www.icourse163.org/course/NJAU-1206900802
物理化学与胶体化学,https://www.icourse163.org/course/NJAU-1449955182
猪生产学,https://www.icourse163.org/course/NJAU-1449884173
茶叶品鉴艺术,https://www.icourse163.org/course/NJAU-1001752018
农业政策学,https://www.icourse163.org/course/NJAU-1449641170
果品鉴评与文化,https://www.icourse163.org/course/NJAU-1449639171
工厂化育苗原理与技术,https://www.icourse163.org/course/NJAU-1207127808
兽医微生物学,https://www.icourse163.org/course/NJAU-1206996806
表演基础,https://www.icourse163.org/course/NJAU-1206820801
农业气象学,https://www.icourse163.org/course/NJAU-1206743805
基础生物化学实验,https://www.icourse163.org/course/NJAU-1206703848
食品安全控制,https://www.icourse163.org/course/NJAU-1206706847
无机及分析化学,https://www.icourse163.org/course/NJAU-1206699850
医药研究常用动物操作技术（中英文双语）,https://www.icourse163.org/course/CPU-1468844186
药物发现简史,https://www.icourse163.org/course/CPU-1468789231
制药工程制图,https://www.icourse163.org/course/CPU-1468644166
制药化工原理,https://www.icourse163.org/course/CPU-1468520161
遗传学,https://www.icourse163.org/course/CPU-1466093192
生物制药设备,https://www.icourse163.org/course/CPU-1465867163
基础医学概论,https://www.icourse163.org/course/CPU-1465737162
仪器分析,https://www.icourse163.org/course/CPU-1465429165
Pharmaceutical Analysis,https://www.icourse163.org/course/CPU-1462976165
医药数理统计,https://www.icourse163.org/course/CPU-1461669163
药物质量与安全,https://www.icourse163.org/course/CPU-1461606166
仪器分析,https://www.icourse163.org/course/CPU-1449613162
分析化学（上）,https://www.icourse163.org/course/CPU-1449557162
药物代谢动力学,https://www.icourse163.org/course/CPU-1449278163
新药发现案例剖析,https://www.icourse163.org/course/CPU-1207542810
有机化学,https://www.icourse163.org/course/CPU-1207451801
高等数学,https://www.icourse163.org/course/CPU-1207230808
药事法规,https://www.icourse163.org/course/CPU-1207107811
生物化学与分子生物学,https://www.icourse163.org/course/CPU-1207080801
药用植物学,https://www.icourse163.org/course/CPU-1207007805
材料热力学,https://www.icourse163.org/course/NJUST-1471071161
材料物理化学,https://www.icourse163.org/course/NJUST-1469066162
科技文献检索与论文写作,https://www.icourse163.org/course/NJUST-1468779200
著作权法,https://www.icourse163.org/course/NJUST-1466304166
应用光学,https://www.icourse163.org/course/NJUST-1465849161
光电检测技术,https://www.icourse163.org/course/NJUST-1465839162
行政法学,https://www.icourse163.org/course/NJUST-1464547208
射频与微波电路,https://www.icourse163.org/course/NJUST-1463229171
International Finance(国际金融),https://www.icourse163.org/course/NJUST-1462789169
先进半导体材料,https://www.icourse163.org/course/NJUST-1462293172
模拟电子线路,https://www.icourse163.org/course/NJUST-1462290169
通信系统,https://www.icourse163.org/course/NJUST-1462229161
数学建模与系统仿真,https://www.icourse163.org/course/NJUST-1462094169
国际贸易,https://www.icourse163.org/course/NJUST-1461669164
物理学史,https://www.icourse163.org/course/NJUST-1461389162
大学物理（Ⅱ）,https://www.icourse163.org/course/NJUST-1461077165
兵器美学,https://www.icourse163.org/course/NJUST-1460845165
复合材料原理,https://www.icourse163.org/course/NJUST-1460754161
高等数学,https://www.icourse163.org/course/NJUST-1460447162
大学物理（I）,https://www.icourse163.org/course/NJUST-1459733161
过程装备控制技术及应用,https://www.icourse163.org/course/BUCT-1470407176
化工安全评价,https://www.icourse163.org/course/BUCT-1461181169
过程测控技术,https://www.icourse163.org/course/BUCT-1460908169
物联网原理及应用,https://www.icourse163.org/course/BUCT-1452689178
自然辩证法概论,https://www.icourse163.org/course/BUCT-1450736169
现代煤化工概论,https://www.icourse163.org/course/BUCT-1002597050
管理学,https://www.icourse163.org/course/BUCT-1002598056
大学化学实验,https://www.icourse163.org/course/BUCT-1003367011
C语言学习辅导与习题课,https://www.icourse163.org/course/BUCT-1002990005
模拟电子技术基础,https://www.icourse163.org/course/BUCT-1206353807
思想道德与法治,https://www.icourse163.org/course/BUCT-1206139803
微观经济学,https://www.icourse163.org/course/BUCT-1205909801
结构化学,https://www.icourse163.org/course/BUCT-1205903802
会计学,https://www.icourse163.org/course/BUCT-1205906801
单片机原理及应用,https://www.icourse163.org/course/BUCT-1205804839
物理化学（下）,https://www.icourse163.org/course/BUCT-1003363016
化工过程与控制仿真实习,https://www.icourse163.org/course/BUCT-1003475003
技术经济与企业管理,https://www.icourse163.org/course/BUCT-1003368008
计算化学,https://www.icourse163.org/course/BUCT-1003369011
化工工艺学,https://www.icourse163.org/course/BUCT-1003369009
整合新产品开发设计,https://www.icourse163.org/course/BUPT-1466033163
通信网理论基础,https://www.icourse163.org/course/BUPT-1463114161
电子电路基础,https://www.icourse163.org/course/BUPT-1460899178
C/C++程序设计与编程方法,https://www.icourse163.org/course/BUPT-1460917172
无线物联网基础与应用,https://www.icourse163.org/course/BUPT-1458695162
Theory of Communication Networks,https://www.icourse163.org/course/BUPT-1449937200
中国文化传承与科技创新,https://www.icourse163.org/course/BUPT-1206702821
创新与创业基础,https://www.icourse163.org/course/BUPT-1207179805
MATLAB语言基础,https://www.icourse163.org/course/BUPT-1206860803
理工科英语演讲,https://www.icourse163.org/course/BUPT-1003565005
现代交换原理,https://www.icourse163.org/course/BUPT-1003382007
通信网理论,https://www.icourse163.org/course/BUPT-1206215801
现代通信技术,https://www.icourse163.org/course/BUPT-1003385004
电路分析基础,https://www.icourse163.org/course/BUPT-1003377004
科技创新与创业,https://www.icourse163.org/course/BUPT-1003561005
大学物理―力学篇,https://www.icourse163.org/course/BUPT-1003571002
创新设计思维,https://www.icourse163.org/course/BUPT-1003561003
Linux开发环境及应用,https://www.icourse163.org/course/BUPT-1003557006
C++程序设计（面向对象进阶）,https://www.icourse163.org/course/BUPT-1003564002
软件项目管理,https://www.icourse163.org/course/BUPT-1003557005
植物纤维化学,https://www.icourse163.org/course/BFU-1470418191
森林有害生物控制,https://www.icourse163.org/course/BFU-1463110161
三维设计与表达,https://www.icourse163.org/course/BFU-1463108161
流体力学,https://www.icourse163.org/course/BFU-1462055166
草地灌溉与排水,https://www.icourse163.org/course/BFU-1462055165
3ds max三维设计,https://www.icourse163.org/course/BFU-1461994161
天然产物结构分析技术,https://www.icourse163.org/course/BFU-1461789170
林业生态工程,https://www.icourse163.org/course/BFU-1461590165
家具・设计・生活,https://www.icourse163.org/course/BFU-1461600163
气象学,https://www.icourse163.org/course/BFU-1461588163
草坪学,https://www.icourse163.org/course/BFU-1461522170
林木种苗学,https://www.icourse163.org/course/BFU-1461542172
数字摄影测量学,https://www.icourse163.org/course/BFU-1461545165
工程测试技术,https://www.icourse163.org/course/BFU-1461542171
园林苗圃学,https://www.icourse163.org/course/BFU-1461539167
马克思主义基本原理,https://www.icourse163.org/course/BFU-1460899196
土木工程概论,https://www.icourse163.org/course/BFU-1460902170
动植物检疫,https://www.icourse163.org/course/BFU-1003762010
区域经济学,https://www.icourse163.org/course/BFU-1003766013
有机化学实验,https://www.icourse163.org/course/BFU-1207443807
中药鉴定学,https://www.icourse163.org/course/BUCM-1462115161
药用植物学导论,https://www.icourse163.org/course/BUCM-1462095164
中医诊断学（下）,https://www.icourse163.org/course/BUCM-1206420806
中医入门,https://www.icourse163.org/course/BUCM-1206405809
中医气功学导论,https://www.icourse163.org/course/BUCM-1206406805
中医内科学选讲,https://www.icourse163.org/course/BUCM-1206414807
中医基础理论,https://www.icourse163.org/course/BUCM-1206410812
中医护理学,https://www.icourse163.org/course/BUCM-1206412807
中医儿科学,https://www.icourse163.org/course/BUCM-1206413805
《内经》概论及脏腑理论与运用,https://www.icourse163.org/course/BUCM-1206404805
中药安全用药导论,https://www.icourse163.org/course/BUCM-387003
中医诊断学（上）,https://www.icourse163.org/course/BUCM-388001
针灸学导论,https://www.icourse163.org/course/BUCM-387004
新媒体音乐传播概论,https://www.icourse163.org/course/CUC-1470429187
媒体应用与应对,https://www.icourse163.org/course/CUC-1465996172
政治传播学,https://www.icourse163.org/course/CUC-1464102181
实践中的马克思主义新闻观,https://www.icourse163.org/course/CUC-1464119176
播音主持普通话语音,https://www.icourse163.org/course/CUC-1464106185
国际新闻学导论,https://www.icourse163.org/course/CUC-1464116173
影视导演艺术,https://www.icourse163.org/course/CUC-1463198161
播音主持发声艺术（语言传播的发声艺术）,https://www.icourse163.org/course/CUC-1462063164
播音主持创作基础,https://www.icourse163.org/course/CUC-1462067162
影像叙事语言,https://www.icourse163.org/course/CUC-1461815176
电视新闻导论（双语）,https://www.icourse163.org/course/CUC-1461590163
新闻采访,https://www.icourse163.org/course/CUC-1461541167
新媒体摄影,https://www.icourse163.org/course/CUC-1461115175
动画概论,https://www.icourse163.org/course/CUC-1461120171
创意营造学,https://www.icourse163.org/course/CUC-1461116176
影视导演基础,https://www.icourse163.org/course/CUC-1461097168
影视产业概论,https://www.icourse163.org/course/CUC-1460730162
语言交际概论,https://www.icourse163.org/course/CUC-1454885178
中外服装史,https://www.icourse163.org/course/CUC-1454556171
游戏开发程序设计基础,https://www.icourse163.org/course/CUC-1450328379
经济学原理,https://www.icourse163.org/course/BJGS-1466006168
线性代数,https://www.icourse163.org/course/BJGS-1461049162
传统体育养生理论,https://www.icourse163.org/course/BSU-1470411175
运动生物化学,https://www.icourse163.org/course/BSU-1462108161
健身气功・八段锦,https://www.icourse163.org/course/BSU-1461159170
竞技体育中的生理学原理与应用,https://www.icourse163.org/course/BSU-1460903172
大学生精益创新创业实践,https://www.icourse163.org/course/BSU-1458429164
运动生理学,https://www.icourse163.org/course/BSU-1456661164
体育创新创业教育,https://www.icourse163.org/course/BSU-1452126179
赛事经济与管理,https://www.icourse163.org/course/BSU-1449914201
综合格斗,https://www.icourse163.org/course/BSU-1207426807
软器械与科学健身,https://www.icourse163.org/course/BSU-1207419810
教你打桥牌,https://www.icourse163.org/course/BSU-1207430816
击剑入门,https://www.icourse163.org/course/BSU-1207419808
冬奥会与城市发展,https://www.icourse163.org/course/BSU-1207433808
运动员机能评定与训练监控,https://www.icourse163.org/course/BSU-1207130818
运动生物力学,https://www.icourse163.org/course/BSU-1207124819
乒乓球入门与提高,https://www.icourse163.org/course/BSU-1207113824
智能体育概论,https://www.icourse163.org/course/BSU-1207105818
体育产业价值工程,https://www.icourse163.org/course/BSU-1207105817
科学健身法――缠丝健身功,https://www.icourse163.org/course/BSU-1207123820
24式太极拳,https://www.icourse163.org/course/BSU-1207121812
会计学原理,https://www.icourse163.org/course/BFSU-1001604001
音乐的科学奥秘,https://www.icourse163.org/course/CCM-1466013174
“声琴并茂”――你真的会弹钢琴伴奏吗？,https://www.icourse163.org/course/CCM-1450007185
创造你的音乐生活――大学音乐指南,https://www.icourse163.org/course/CCM-1002599006
强歌声乐课堂,https://www.icourse163.org/course/CCM-1002601006
《红楼梦》艺术导论,https://www.icourse163.org/course/MUC-1463130172
中国少数民族歌曲欣赏与学唱,https://www.icourse163.org/course/MUC-1450105166
中国人类学民族学史,https://www.icourse163.org/course/MUC-1450109168
民族学导论,https://www.icourse163.org/course/MUC-1450109167
民族舞蹈技术技巧,https://www.icourse163.org/course/MUC-1449391163
走进少数民族语言,https://www.icourse163.org/course/MUC-1207547806
跟我学哈萨克语,https://www.icourse163.org/course/MUC-1207538807
中国少数民族服饰艺术,https://www.icourse163.org/course/MUC-1207441807
中国民族文化英语说,https://www.icourse163.org/course/MUC-1207176809
文化人类学入门与导读,https://www.icourse163.org/course/MUC-1207186807
《红楼梦》经典章回评讲,https://www.icourse163.org/course/MUC-1205707807
中国少数民族神话赏析,https://www.icourse163.org/course/MUC-1002586001
唐史四讲,https://www.icourse163.org/course/MUC-1002582002
司法鉴定学,https://www.icourse163.org/course/cupl-1471089162
经济法学,https://www.icourse163.org/course/cupl-1470413186
物权法,https://www.icourse163.org/course/cupl-1464110162
宪法学,https://www.icourse163.org/course/cupl-1464108164
知识论寻绎,https://www.icourse163.org/course/cupl-1464096163
刑事诉讼法学,https://www.icourse163.org/course/cupl-1462063165
证据法学,https://www.icourse163.org/course/cupl-1462060169
中国行政法学总论,https://www.icourse163.org/course/cupl-1462059165
法律语言学导论,https://www.icourse163.org/course/cupl-1003686001
庄子的人生哲学,https://www.icourse163.org/course/cupl-1449573166
法理学,https://www.icourse163.org/course/cupl-1449594161
股权设计与股权激励,https://www.icourse163.org/course/cupl-1449269163
中国法律史（古代部分）,https://www.icourse163.org/course/cupl-1207560806
刑法学分论三十二问,https://www.icourse163.org/course/cupl-1207554804
国际法导论,https://www.icourse163.org/course/cupl-1207554803
民事诉讼法,https://www.icourse163.org/course/cupl-1207067802
刑法学总论专题,https://www.icourse163.org/course/cupl-1206017807
罪犯心理矫治,https://www.icourse163.org/course/cupl-1205777805
高等数学（文科）,https://www.icourse163.org/course/cupl-1003437001
通用学术英语写作,https://www.icourse163.org/course/cupl-1003409003
公共事务应急管理及案例分析,https://www.icourse163.org/course/NCEPU-1470420182
高等电力系统分析,https://www.icourse163.org/course/NCEPU-1466042163
数字电子技术基础,https://www.icourse163.org/course/NCEPU-1462095161
辉煌国球,https://www.icourse163.org/course/NCEPU-1460927193
管理之控制,https://www.icourse163.org/course/NCEPU-1206684802
电力系统自动化,https://www.icourse163.org/course/NCEPU-1205936803
《易经》的政治智慧,https://www.icourse163.org/course/NCEPU-1205842810
相约图书馆,https://www.icourse163.org/course/NCEPU-1003364011
管理沟通,https://www.icourse163.org/course/NCEPU-292001
生活中的纠纷与解决,https://www.icourse163.org/course/NCEPU-1001941003
媒介素养,https://www.icourse163.org/course/NJARTY-1470374171
古典舞身韵――女班徒手部分1,https://www.icourse163.org/course/NJARTY-1466279165
红色文化纪念馆展陈设计,https://www.icourse163.org/course/NJARTY-1465060167
马克思主义基本原理概论,https://www.icourse163.org/course/NJARTY-1463757161
编舞技法（动作分析）,https://www.icourse163.org/course/NJARTY-1463218168
张丹丹的流行声乐课堂,https://www.icourse163.org/course/NJARTY-1452305181
表演课――基础元素训练,https://www.icourse163.org/course/NJARTY-1451396175
数字音频应用艺术,https://www.icourse163.org/course/NJARTY-1450873192
经典电影赏析,https://www.icourse163.org/course/NJARTY-1450301403
形体训练,https://www.icourse163.org/course/NJARTY-1450293301
文化创新产品设计,https://www.icourse163.org/course/NJARTY-1449999175
民族音乐学概论,https://www.icourse163.org/course/NJARTY-1449924195
古琴演奏基础,https://www.icourse163.org/course/NJARTY-1449933168
科技创新与设计,https://www.icourse163.org/course/NJARTY-1449924166
服务设计基础,https://www.icourse163.org/course/NJARTY-1449937172
古代书论选读,https://www.icourse163.org/course/NJARTY-1449900167
中国美术史,https://www.icourse163.org/course/NJARTY-1449907161
数字媒体创意,https://www.icourse163.org/course/NJARTY-1449778169
影像表现,https://www.icourse163.org/course/NJARTY-1449785168
流行音乐史,https://www.icourse163.org/course/NJARTY-1449769167
基因工程原理,https://www.icourse163.org/course/SHU-1464118174
金融系统工程,https://www.icourse163.org/course/SHU-1464102176
档案学导论,https://www.icourse163.org/course/SHU-1461113173
BIM技术与应用,https://www.icourse163.org/course/SHU-1449975172
心理学基础,https://www.icourse163.org/course/SHU-1206390810
材料力学,https://www.icourse163.org/course/SHU-1206395806
开天辟地,https://www.icourse163.org/course/SHU-1003348006
土木工程概论,https://www.icourse163.org/course/SHU-1001970009
商标法专题研究,https://www.icourse163.org/course/HDZF-1466015163
国际私法专题研究,https://www.icourse163.org/course/HDZF-1466006166
宏观调控法学,https://www.icourse163.org/course/HDZF-1463164167
刑法案例研习,https://www.icourse163.org/course/HDZF-1460660165
英汉汉英商务翻译,https://www.icourse163.org/course/HDZF-1450724235
刑法学,https://www.icourse163.org/course/HDZF-1450164188
商法,https://www.icourse163.org/course/HDZF-1450182197
经济法学,https://www.icourse163.org/course/HDZF-1450188187
语言考试设计与开发,https://www.icourse163.org/course/SHISU-1471090161
美国经典美文,https://www.icourse163.org/course/SHISU-1471089161
实用基础日语教程初级（第二外语）,https://www.icourse163.org/course/SHISU-1471085163
朝汉语言对比（完结篇）,https://www.icourse163.org/course/SHISU-1470410181
基础俄语Ⅰ（导论课）,https://www.icourse163.org/course/SHISU-1470426178
英语教学理论与实践,https://www.icourse163.org/course/SHISU-1470435177
中国神话,https://www.icourse163.org/course/SHISU-1470419180
文化翻译说・具象篇,https://www.icourse163.org/course/SHISU-1470409178
意大利语会话（基础篇）,https://www.icourse163.org/course/SHISU-1470421177
俄汉翻译,https://www.icourse163.org/course/SHISU-1470418177
基础瑞典语,https://www.icourse163.org/course/SHISU-1463225167
职场英语写作,https://www.icourse163.org/course/SHISU-1463199165
语言跨学科研究方法,https://www.icourse163.org/course/SHISU-1463187164
英语多文体写作,https://www.icourse163.org/course/SHISU-1463177166
危机管理团队建设,https://www.icourse163.org/course/SHISU-1463185166
生活中的语言学,https://www.icourse163.org/course/SHISU-1463188166
国际新闻与传播概论,https://www.icourse163.org/course/SHISU-1463190164
古代汉语基础,https://www.icourse163.org/course/SHISU-1463196165
高级法语进阶篇,https://www.icourse163.org/course/SHISU-1463199164
朝汉语言对比（进阶篇）,https://www.icourse163.org/course/SHISU-1463185165
学术规范与论文写作,https://www.icourse163.org/course/SHUFE-1466016164
概率论与数理统计,https://www.icourse163.org/course/SHUFE-1461109170
马克思主义基本原理概论,https://www.icourse163.org/course/SHUFE-1449394161
保险学,https://www.icourse163.org/course/SHUFE-1207405808
投资学原理与中国市场实践,https://www.icourse163.org/course/SHUFE-1207395808
金融计量学,https://www.icourse163.org/course/SHUFE-1207415805
《资本论》与经济学思维,https://www.icourse163.org/course/SHUFE-1207064801
社会保障学,https://www.icourse163.org/course/SHUFE-1206644802
数据时代的推断陷阱,https://www.icourse163.org/course/SHUFE-1206527801
风险管理与保险,https://www.icourse163.org/course/SHUFE-1206313821
商业银行经营学,https://www.icourse163.org/course/SHUFE-1206039802
多元统计分析,https://www.icourse163.org/course/SHUFE-1003381022
现代信息机构管理,https://www.icourse163.org/course/SHNU-1471081162
钢琴教学法,https://www.icourse163.org/course/SHNU-1466004172
会展英语 (English for MICE Business),https://www.icourse163.org/course/SHNU-1464122168
小学语文课程标准与教材研究,https://www.icourse163.org/course/SHNU-1206682841
证券投资分析,https://www.icourse163.org/course/SHNU-1207489803
蕴含课程思政理念的物理化学,https://www.icourse163.org/course/SHNU-1207476806
园林文化,https://www.icourse163.org/course/SHNU-1207495802
经济伦理学,https://www.icourse163.org/course/SHNU-1207488804
Python与机器学习初步,https://www.icourse163.org/course/SHNU-1207127817
英语演讲,https://www.icourse163.org/course/SHNU-1207123809
科学教育STEM项目学习,https://www.icourse163.org/course/SHNU-1207106806
新时代的生态与文明,https://www.icourse163.org/course/SHNU-1206899803
商业银行管理,https://www.icourse163.org/course/SHNU-1206908802
行为金融学,https://www.icourse163.org/course/SHNU-1206675851
中外文化比较与思辨,https://www.icourse163.org/course/SHNU-1206352807
中国书法创作实践,https://www.icourse163.org/course/SHNU-1205806840
音乐心理学,https://www.icourse163.org/course/SHNU-1003545121
公共管理学前沿（双语）,https://www.icourse163.org/course/SHNU-1003545126
英汉口译,https://www.icourse163.org/course/SHNU-1003377025
科学教学论,https://www.icourse163.org/course/SHNU-1003382019
